Spreadsheet,Date,Estimated or Actual,Federal or State,Offense,All inmates,Male,Female,White,Black,Hispanic,Other,American Indian/Alaska Native,Asian
p18t14,12/31/2017,Actual,State,Drug possession,46800,39500,7400,17800,13200,8400,NA,NA,NA
p18t14,12/31/2017,Actual,State,"Other (Includes trafficking, possession, and other drug offenses.)",137100,120800,16400,44800,39600,28700,NA,NA,NA
p18t16,9/30/2018,Actual,Federal,"Includes trafficking, possession, and other drug offenses. More than 99% of federal drug offenders were sentenced for trafficking.",76700,70300,6400,17400,27400,30300,NA,NA,NA
p19t14,12/31/2018,Actual,State,Drug,176300,155400,23900,64500,52100,28800,NA,NA,NA
p19t14,12/31/2018,Actual,State,Drug possession,46500,39300,7900,20000,12400,4700,NA,NA,NA
p19t14,12/31/2018,Actual,State,"Other (Includes trafficking, possession, and other drug offenses.)",129900,116100,15900,44500,39700,24100,NA,NA,NA
p19t16,9/30/2019,Actual,Federal,"Includes trafficking, possession, and other drug offenses. More than 99% of federal drug offenders were sentenced for trafficking.",73210,66700,6500,17500,25000,29200,NA,NA,NA
p20stt15,12/31/2019,Actual,State,Drug,171300,147800,23400,64300,48600,31100,NA,2000,1700
p20stt15,12/31/2019,Actual,State,Drug possession,46700,38800,7900,20600,11400,8800,NA,400,200
p20stt15,12/31/2019,Actual,State,"Other (Includes trafficking, possession, and other drug offenses.)",129900,116100,15900,44500,39700,24100,NA,1600,1400
p20stt18,9/30/2020,Actual,Federal,"Other (Includes trafficking, possession, and other drug offenses.)",67438,61400,6000,16800,22400,26800,NA,500,900
p21stt17,12/31/2020,Actual,State,Drug,131600,114600,17400,49500,37300,14600,NA,1700,1100
p21stt17,12/31/2020,Actual,State,Drug possession,33700,28500,5300,14800,7900,3000,NA,400,200
p21stt17,12/31/2020,Actual,State,"Other (Includes trafficking, possession, and other drug offenses.)",97800,86100,12000,34700,29400,11600,NA,1300,900
p21stt20,9/30/2021,Actual,Federal,"Other (Includes trafficking, possession, and other drug offenses.)",66474,60200,6300,17400,21500,26100,NA,600,900
